['./truth/archive/LeptonP.npz', './truth/archive/subLeadLepton.npz', './truth/archive/CGLMP.npz', './truth/archive/xi_xyz.npz', './truth/archive/diLepton.npz', './truth/archive/LeadLepton.npz', './truth/archive/MET.npz', './truth/archive/Higgs.npz', './truth/archive/WmBoson.npz', './truth/archive/LpNu.npz', './truth/archive/LmNu.npz', './truth/archive/LeptonM.npz', './truth/archive/WpBoson.npz']
['./truth/archive/CGLMP.npz', './truth/archive/Higgs.npz', './truth/archive/LeadLepton.npz', './truth/archive/LeptonM.npz', './truth/archive/LeptonP.npz', './truth/archive/LmNu.npz', './truth/archive/LpNu.npz', './truth/archive/MET.npz', './truth/archive/WmBoson.npz', './truth/archive/WpBoson.npz', './truth/archive/diLepton.npz', './truth/archive/subLeadLepton.npz', './truth/archive/xi_xyz.npz']
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 3)
(2928862, 3)
2023-09-14 08:09:52.178201: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU'), PhysicalDevice(name='/physical_device:GPU:1', device_type='GPU')]
2.13.0
2.299248862698251 -2.292063273788311
std: 1.0000000000000007
2928862
With the same shapes...
Training data shape: (799200, 4, 4)
Testing data shape: (99900, 4, 4)
Validation data shape: (99900, 4, 4)
None
2023-09-14 08:10:06.002337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46696 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-09-14 08:10:06.003228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46696 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:25:00.0, compute capability: 8.6
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LBN (LBNLayer)              (None, 64)                128       
                                                                 
 dense (Dense)               (None, 64)                4160      
                                                                 
 dense_1 (Dense)             (None, 64)                4160      
                                                                 
 dense_2 (Dense)             (None, 1)                 65        
                                                                 
=================================================================
Total params: 8513 (33.25 KB)
Trainable params: 8513 (33.25 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/100
2023-09-14 08:10:09.407660: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-09-14 08:10:09.415120: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f0ab8cb9da0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-09-14 08:10:09.415177: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-14 08:10:09.415194: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-14 08:10:09.424307: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2023-09-14 08:10:09.564471: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
2281/3122 [====================>.........] - ETA: 4s - loss: 0.2176
2291/3122 [=====================>........] - ETA: 4s - loss: 0.2176
2301/3122 [=====================>........] - ETA: 4s - loss: 0.2176
2311/3122 [=====================>........] - ETA: 4s - loss: 0.2176
2321/3122 [=====================>........] - ETA: 4s - loss: 0.2176
2331/3122 [=====================>........] - ETA: 4s - loss: 0.2176
2341/3122 [=====================>........] - ETA: 4s - loss: 0.2175
2351/3122 [=====================>........] - ETA: 4s - loss: 0.2174
2361/3122 [=====================>........] - ETA: 4s - loss: 0.2174
2371/3122 [=====================>........] - ETA: 4s - loss: 0.2175
2381/3122 [=====================>........] - ETA: 3s - loss: 0.2173
2391/3122 [=====================>........] - ETA: 3s - loss: 0.2172
2400/3122 [======================>.......] - ETA: 3s - loss: 0.2173
2410/3122 [======================>.......] - ETA: 3s - loss: 0.2173
2419/3122 [======================>.......] - ETA: 3s - loss: 0.2173
2429/3122 [======================>.......] - ETA: 3s - loss: 0.2174
2438/3122 [======================>.......] - ETA: 3s - loss: 0.2174
2448/3122 [======================>.......] - ETA: 3s - loss: 0.2174
2458/3122 [======================>.......] - ETA: 3s - loss: 0.2174
2468/3122 [======================>.......] - ETA: 3s - loss: 0.2173
2478/3122 [======================>.......] - ETA: 3s - loss: 0.2173
2488/3122 [======================>.......] - ETA: 3s - loss: 0.2173
2498/3122 [=======================>......] - ETA: 3s - loss: 0.2173
2508/3122 [=======================>......] - ETA: 3s - loss: 0.2172
2518/3122 [=======================>......] - ETA: 3s - loss: 0.2172
2528/3122 [=======================>......] - ETA: 3s - loss: 0.2173
2538/3122 [=======================>......] - ETA: 3s - loss: 0.2172
2548/3122 [=======================>......] - ETA: 3s - loss: 0.2172
2558/3122 [=======================>......] - ETA: 3s - loss: 0.2172
2568/3122 [=======================>......] - ETA: 2s - loss: 0.2171
2578/3122 [=======================>......] - ETA: 2s - loss: 0.2171
2588/3122 [=======================>......] - ETA: 2s - loss: 0.2171
2598/3122 [=======================>......] - ETA: 2s - loss: 0.2171
2608/3122 [========================>.....] - ETA: 2s - loss: 0.2172
2618/3122 [========================>.....] - ETA: 2s - loss: 0.2171
2628/3122 [========================>.....] - ETA: 2s - loss: 0.2171
2638/3122 [========================>.....] - ETA: 2s - loss: 0.2171
2648/3122 [========================>.....] - ETA: 2s - loss: 0.2171
2658/3122 [========================>.....] - ETA: 2s - loss: 0.2172
2668/3122 [========================>.....] - ETA: 2s - loss: 0.2172
2678/3122 [========================>.....] - ETA: 2s - loss: 0.2171
2688/3122 [========================>.....] - ETA: 2s - loss: 0.2171
2698/3122 [========================>.....] - ETA: 2s - loss: 0.2170
2708/3122 [=========================>....] - ETA: 2s - loss: 0.2169
2718/3122 [=========================>....] - ETA: 2s - loss: 0.2169
2728/3122 [=========================>....] - ETA: 2s - loss: 0.2169
2738/3122 [=========================>....] - ETA: 2s - loss: 0.2170
2748/3122 [=========================>....] - ETA: 1s - loss: 0.2169
2758/3122 [=========================>....] - ETA: 1s - loss: 0.2169
2768/3122 [=========================>....] - ETA: 1s - loss: 0.2169
2778/3122 [=========================>....] - ETA: 1s - loss: 0.2170
2788/3122 [=========================>....] - ETA: 1s - loss: 0.2170
2798/3122 [=========================>....] - ETA: 1s - loss: 0.2170
2808/3122 [=========================>....] - ETA: 1s - loss: 0.2170
2818/3122 [==========================>...] - ETA: 1s - loss: 0.2170
2828/3122 [==========================>...] - ETA: 1s - loss: 0.2169
2838/3122 [==========================>...] - ETA: 1s - loss: 0.2168
2848/3122 [==========================>...] - ETA: 1s - loss: 0.2168
2858/3122 [==========================>...] - ETA: 1s - loss: 0.2168
2868/3122 [==========================>...] - ETA: 1s - loss: 0.2168
2878/3122 [==========================>...] - ETA: 1s - loss: 0.2169
2888/3122 [==========================>...] - ETA: 1s - loss: 0.2169
2898/3122 [==========================>...] - ETA: 1s - loss: 0.2170
2908/3122 [==========================>...] - ETA: 1s - loss: 0.2170
2918/3122 [===========================>..] - ETA: 1s - loss: 0.2170
2928/3122 [===========================>..] - ETA: 1s - loss: 0.2170
2938/3122 [===========================>..] - ETA: 0s - loss: 0.2171
2948/3122 [===========================>..] - ETA: 0s - loss: 0.2171
2958/3122 [===========================>..] - ETA: 0s - loss: 0.2171
2968/3122 [===========================>..] - ETA: 0s - loss: 0.2170
2978/3122 [===========================>..] - ETA: 0s - loss: 0.2169
2989/3122 [===========================>..] - ETA: 0s - loss: 0.2170
2999/3122 [===========================>..] - ETA: 0s - loss: 0.2169
3009/3122 [===========================>..] - ETA: 0s - loss: 0.2169
3019/3122 [============================>.] - ETA: 0s - loss: 0.2169
3029/3122 [============================>.] - ETA: 0s - loss: 0.2170
3039/3122 [============================>.] - ETA: 0s - loss: 0.2169
3049/3122 [============================>.] - ETA: 0s - loss: 0.2170
3059/3122 [============================>.] - ETA: 0s - loss: 0.2170
3069/3122 [============================>.] - ETA: 0s - loss: 0.2171
3079/3122 [============================>.] - ETA: 0s - loss: 0.2170
3088/3122 [============================>.] - ETA: 0s - loss: 0.2170
3098/3122 [============================>.] - ETA: 0s - loss: 0.2171
3108/3122 [============================>.] - ETA: 0s - loss: 0.2171
3118/3122 [============================>.] - ETA: 0s - loss: 0.2171
3122/3122 [==============================] - 17s 6ms/step - loss: 0.2171 - val_loss: 0.2230
Epoch 11/100

   1/3122 [..............................] - ETA: 19s - loss: 0.2375
  11/3122 [..............................] - ETA: 16s - loss: 0.1974
  20/3122 [..............................] - ETA: 17s - loss: 0.1885
  29/3122 [..............................] - ETA: 17s - loss: 0.1963
  39/3122 [..............................] - ETA: 16s - loss: 0.1989
  49/3122 [..............................] - ETA: 16s - loss: 0.2028
  58/3122 [..............................] - ETA: 16s - loss: 0.2054
  68/3122 [..............................] - ETA: 16s - loss: 0.2044
  78/3122 [..............................] - ETA: 16s - loss: 0.2032
  87/3122 [..............................] - ETA: 16s - loss: 0.2052
  97/3122 [..............................] - ETA: 16s - loss: 0.2066
 107/3122 [>.............................] - ETA: 16s - loss: 0.2066
 117/3122 [>.............................] - ETA: 16s - loss: 0.2055
 126/3122 [>.............................] - ETA: 16s - loss: 0.2038
 136/3122 [>.............................] - ETA: 16s - loss: 0.2041
 146/3122 [>.............................] - ETA: 16s - loss: 0.2036
 156/3122 [>.............................] - ETA: 16s - loss: 0.2035
 166/3122 [>.............................] - ETA: 16s - loss: 0.2035
 175/3122 [>.............................] - ETA: 15s - loss: 0.2040
 185/3122 [>.............................] - ETA: 15s - loss: 0.2053
 195/3122 [>.............................] - ETA: 15s - loss: 0.2073
 205/3122 [>.............................] - ETA: 15s - loss: 0.2072
 214/3122 [=>............................] - ETA: 15s - loss: 0.2074
 224/3122 [=>............................] - ETA: 15s - loss: 0.2073
 234/3122 [=>............................] - ETA: 15s - loss: 0.2064
 244/3122 [=>............................] - ETA: 15s - loss: 0.2066
 254/3122 [=>............................] - ETA: 15s - loss: 0.2078
 264/3122 [=>............................] - ETA: 15s - loss: 0.2081
 274/3122 [=>............................] - ETA: 15s - loss: 0.2083
 283/3122 [=>............................] - ETA: 15s - loss: 0.2103
 293/3122 [=>............................] - ETA: 15s - loss: 0.2109
 303/3122 [=>............................] - ETA: 15s - loss: 0.2117
 313/3122 [==>...........................] - ETA: 15s - loss: 0.2118
 323/3122 [==>...........................] - ETA: 15s - loss: 0.2109
 333/3122 [==>...........................] - ETA: 15s - loss: 0.2106
 343/3122 [==>...........................] - ETA: 15s - loss: 0.2105
 353/3122 [==>...........................] - ETA: 14s - loss: 0.2111
 363/3122 [==>...........................] - ETA: 14s - loss: 0.2115
 372/3122 [==>...........................] - ETA: 14s - loss: 0.2113
 382/3122 [==>...........................] - ETA: 14s - loss: 0.2111
 391/3122 [==>...........................] - ETA: 14s - loss: 0.2112
 401/3122 [==>...........................] - ETA: 14s - loss: 0.2115
 411/3122 [==>...........................] - ETA: 14s - loss: 0.2115
 421/3122 [===>..........................] - ETA: 14s - loss: 0.2121
 432/3122 [===>..........................] - ETA: 14s - loss: 0.2129
 443/3122 [===>..........................] - ETA: 14s - loss: 0.2140
 452/3122 [===>..........................] - ETA: 14s - loss: 0.2147
 462/3122 [===>..........................] - ETA: 14s - loss: 0.2150
 472/3122 [===>..........................] - ETA: 14s - loss: 0.2159
 483/3122 [===>..........................] - ETA: 14s - loss: 0.2164
 493/3122 [===>..........................] - ETA: 14s - loss: 0.2171
 503/3122 [===>..........................] - ETA: 14s - loss: 0.2176
 513/3122 [===>..........................] - ETA: 14s - loss: 0.2178
 523/3122 [====>.........................] - ETA: 13s - loss: 0.2181
 533/3122 [====>.........................] - ETA: 13s - loss: 0.2178
 543/3122 [====>.........................] - ETA: 13s - loss: 0.2175
 553/3122 [====>.........................] - ETA: 13s - loss: 0.2169
 563/3122 [====>.........................] - ETA: 13s - loss: 0.2168
 573/3122 [====>.........................] - ETA: 13s - loss: 0.2165
 583/3122 [====>.........................] - ETA: 13s - loss: 0.2166
 593/3122 [====>.........................] - ETA: 13s - loss: 0.2167
 603/3122 [====>.........................] - ETA: 13s - loss: 0.2167
 613/3122 [====>.........................] - ETA: 13s - loss: 0.2164
 623/3122 [====>.........................] - ETA: 13s - loss: 0.2165
 633/3122 [=====>........................] - ETA: 13s - loss: 0.2166
 643/3122 [=====>........................] - ETA: 13s - loss: 0.2168
 653/3122 [=====>........................] - ETA: 13s - loss: 0.2168
 663/3122 [=====>........................] - ETA: 13s - loss: 0.2167
 673/3122 [=====>........................] - ETA: 13s - loss: 0.2166
 683/3122 [=====>........................] - ETA: 13s - loss: 0.2169
 693/3122 [=====>........................] - ETA: 13s - loss: 0.2166
 702/3122 [=====>........................] - ETA: 12s - loss: 0.2170
 712/3122 [=====>........................] - ETA: 12s - loss: 0.2172
 722/3122 [=====>........................] - ETA: 12s - loss: 0.2169
 732/3122 [======>.......................] - ETA: 12s - loss: 0.2164
 742/3122 [======>.......................] - ETA: 12s - loss: 0.2166
 752/3122 [======>.......................] - ETA: 12s - loss: 0.2165
 762/3122 [======>.......................] - ETA: 12s - loss: 0.2163
 772/3122 [======>.......................] - ETA: 12s - loss: 0.2164
 782/3122 [======>.......................] - ETA: 12s - loss: 0.2164
 792/3122 [======>.......................] - ETA: 12s - loss: 0.2165
 802/3122 [======>.......................] - ETA: 12s - loss: 0.2170
 811/3122 [======>.......................] - ETA: 12s - loss: 0.2170
 821/3122 [======>.......................] - ETA: 12s - loss: 0.2172
 831/3122 [======>.......................] - ETA: 12s - loss: 0.2169
 841/3122 [=======>......................] - ETA: 12s - loss: 0.2169
 851/3122 [=======>......................] - ETA: 12s - loss: 0.2166
 861/3122 [=======>......................] - ETA: 12s - loss: 0.2168
 870/3122 [=======>......................] - ETA: 12s - loss: 0.2170
 879/3122 [=======>......................] - ETA: 12s - loss: 0.2172
 888/3122 [=======>......................] - ETA: 11s - loss: 0.2177
 897/3122 [=======>......................] - ETA: 11s - loss: 0.2178
 907/3122 [=======>......................] - ETA: 11s - loss: 0.2178
 917/3122 [=======>......................] - ETA: 11s - loss: 0.2178
 927/3122 [=======>......................] - ETA: 11s - loss: 0.2181
 937/3122 [========>.....................] - ETA: 11s - loss: 0.2183
 947/3122 [========>.....................] - ETA: 11s - loss: 0.2181
 957/3122 [========>.....................] - ETA: 11s - loss: 0.2180
 967/3122 [========>.....................] - ETA: 11s - loss: 0.2181
 977/3122 [========>.....................] - ETA: 11s - loss: 0.2184
 987/3122 [========>.....................] - ETA: 11s - loss: 0.2188
 997/3122 [========>.....................] - ETA: 11s - loss: 0.2188
1007/3122 [========>.....................] - ETA: 11s - loss: 0.2187
1017/3122 [========>.....................] - ETA: 11s - loss: 0.2185
1027/3122 [========>.....................] - ETA: 11s - loss: 0.2186
1037/3122 [========>.....................] - ETA: 11s - loss: 0.2189
1046/3122 [=========>....................] - ETA: 11s - loss: 0.2188
1056/3122 [=========>....................] - ETA: 11s - loss: 0.2187
1066/3122 [=========>....................] - ETA: 11s - loss: 0.2187
1076/3122 [=========>....................] - ETA: 10s - loss: 0.2187
1086/3122 [=========>....................] - ETA: 10s - loss: 0.2187
1096/3122 [=========>....................] - ETA: 10s - loss: 0.2188
1106/3122 [=========>....................] - ETA: 10s - loss: 0.2187
1116/3122 [=========>....................] - ETA: 10s - loss: 0.2185
1126/3122 [=========>....................] - ETA: 10s - loss: 0.2187
1136/3122 [=========>....................] - ETA: 10s - loss: 0.2187
1146/3122 [==========>...................] - ETA: 10s - loss: 0.2190
1156/3122 [==========>...................] - ETA: 10s - loss: 0.2188
1166/3122 [==========>...................] - ETA: 10s - loss: 0.2190
1176/3122 [==========>...................] - ETA: 10s - loss: 0.2190
1186/3122 [==========>...................] - ETA: 10s - loss: 0.2190
1196/3122 [==========>...................] - ETA: 10s - loss: 0.2190
1206/3122 [==========>...................] - ETA: 10s - loss: 0.2191
1216/3122 [==========>...................] - ETA: 10s - loss: 0.2194
1226/3122 [==========>...................] - ETA: 10s - loss: 0.2195
1235/3122 [==========>...................] - ETA: 10s - loss: 0.2194
1245/3122 [==========>...................] - ETA: 10s - loss: 0.2193
1255/3122 [===========>..................] - ETA: 10s - loss: 0.2192
1265/3122 [===========>..................] - ETA: 9s - loss: 0.2192 
1275/3122 [===========>..................] - ETA: 9s - loss: 0.2192
1285/3122 [===========>..................] - ETA: 9s - loss: 0.2192
1295/3122 [===========>..................] - ETA: 9s - loss: 0.2195
1305/3122 [===========>..................] - ETA: 9s - loss: 0.2195
1315/3122 [===========>..................] - ETA: 9s - loss: 0.2194
1325/3122 [===========>..................] - ETA: 9s - loss: 0.2192
1335/3122 [===========>..................] - ETA: 9s - loss: 0.2192
1345/3122 [===========>..................] - ETA: 9s - loss: 0.2191
1355/3122 [============>.................] - ETA: 9s - loss: 0.2189
1365/3122 [============>.................] - ETA: 9s - loss: 0.2189
1375/3122 [============>.................] - ETA: 9s - loss: 0.2190
1385/3122 [============>.................] - ETA: 9s - loss: 0.2189
1394/3122 [============>.................] - ETA: 9s - loss: 0.2187
1404/3122 [============>.................] - ETA: 9s - loss: 0.2187
1413/3122 [============>.................] - ETA: 9s - loss: 0.2187
1423/3122 [============>.................] - ETA: 9s - loss: 0.2186
1433/3122 [============>.................] - ETA: 9s - loss: 0.2184
1443/3122 [============>.................] - ETA: 9s - loss: 0.2182
1453/3122 [============>.................] - ETA: 8s - loss: 0.2185
1463/3122 [=============>................] - ETA: 8s - loss: 0.2184
1473/3122 [=============>................] - ETA: 8s - loss: 0.2186
1482/3122 [=============>................] - ETA: 8s - loss: 0.2185
1492/3122 [=============>................] - ETA: 8s - loss: 0.2187
1502/3122 [=============>................] - ETA: 8s - loss: 0.2192
1512/3122 [=============>................] - ETA: 8s - loss: 0.2193
1522/3122 [=============>................] - ETA: 8s - loss: 0.2194
1532/3122 [=============>................] - ETA: 8s - loss: 0.2193
1542/3122 [=============>................] - ETA: 8s - loss: 0.2191
1552/3122 [=============>................] - ETA: 8s - loss: 0.2188
1562/3122 [==============>...............] - ETA: 8s - loss: 0.2187
1572/3122 [==============>...............] - ETA: 8s - loss: 0.2184
1582/3122 [==============>...............] - ETA: 8s - loss: 0.2185
1592/3122 [==============>...............] - ETA: 8s - loss: 0.2185
1602/3122 [==============>...............] - ETA: 8s - loss: 0.2185
1612/3122 [==============>...............] - ETA: 8s - loss: 0.2186
1622/3122 [==============>...............] - ETA: 8s - loss: 0.2187
1632/3122 [==============>...............] - ETA: 8s - loss: 0.2186
1642/3122 [==============>...............] - ETA: 7s - loss: 0.2187
1652/3122 [==============>...............] - ETA: 7s - loss: 0.2187
1662/3122 [==============>...............] - ETA: 7s - loss: 0.2186
1672/3122 [===============>..............] - ETA: 7s - loss: 0.2185
1682/3122 [===============>..............] - ETA: 7s - loss: 0.2186
1692/3122 [===============>..............] - ETA: 7s - loss: 0.2187
1702/3122 [===============>..............] - ETA: 7s - loss: 0.2186
1712/3122 [===============>..............] - ETA: 7s - loss: 0.2186
1722/3122 [===============>..............] - ETA: 7s - loss: 0.2185
1732/3122 [===============>..............] - ETA: 7s - loss: 0.2185
1742/3122 [===============>..............] - ETA: 7s - loss: 0.2186
1752/3122 [===============>..............] - ETA: 7s - loss: 0.2185
1762/3122 [===============>..............] - ETA: 7s - loss: 0.2185
1771/3122 [================>.............] - ETA: 7s - loss: 0.2184
1780/3122 [================>.............] - ETA: 7s - loss: 0.2184
1790/3122 [================>.............] - ETA: 7s - loss: 0.2185
1800/3122 [================>.............] - ETA: 7s - loss: 0.2186
1810/3122 [================>.............] - ETA: 7s - loss: 0.2188
1820/3122 [================>.............] - ETA: 6s - loss: 0.2187
1830/3122 [================>.............] - ETA: 6s - loss: 0.2188
1840/3122 [================>.............] - ETA: 6s - loss: 0.2188
1850/3122 [================>.............] - ETA: 6s - loss: 0.2186
1860/3122 [================>.............] - ETA: 6s - loss: 0.2186
1870/3122 [================>.............] - ETA: 6s - loss: 0.2184
1880/3122 [=================>............] - ETA: 6s - loss: 0.2184
1890/3122 [=================>............] - ETA: 6s - loss: 0.2184
1900/3122 [=================>............] - ETA: 6s - loss: 0.2183
1909/3122 [=================>............] - ETA: 6s - loss: 0.2183
1919/3122 [=================>............] - ETA: 6s - loss: 0.2183
1928/3122 [=================>............] - ETA: 6s - loss: 0.2183
1938/3122 [=================>............] - ETA: 6s - loss: 0.2183
1948/3122 [=================>............] - ETA: 6s - loss: 0.2182
1958/3122 [=================>............] - ETA: 6s - loss: 0.2181
1968/3122 [=================>............] - ETA: 6s - loss: 0.2180
1978/3122 [==================>...........] - ETA: 6s - loss: 0.2179
1988/3122 [==================>...........] - ETA: 6s - loss: 0.2178
1998/3122 [==================>...........] - ETA: 6s - loss: 0.2178
2008/3122 [==================>...........] - ETA: 5s - loss: 0.2180
2018/3122 [==================>...........] - ETA: 5s - loss: 0.2180
2028/3122 [==================>...........] - ETA: 5s - loss: 0.2179
2038/3122 [==================>...........] - ETA: 5s - loss: 0.2178
2048/3122 [==================>...........] - ETA: 5s - loss: 0.2177
2058/3122 [==================>...........] - ETA: 5s - loss: 0.2177
2068/3122 [==================>...........] - ETA: 5s - loss: 0.2177
2078/3122 [==================>...........] - ETA: 5s - loss: 0.2177
2088/3122 [===================>..........] - ETA: 5s - loss: 0.2177
2098/3122 [===================>..........] - ETA: 5s - loss: 0.2176
2108/3122 [===================>..........] - ETA: 5s - loss: 0.2175
2118/3122 [===================>..........] - ETA: 5s - loss: 0.2175
2128/3122 [===================>..........] - ETA: 5s - loss: 0.2176
2138/3122 [===================>..........] - ETA: 5s - loss: 0.2176
2148/3122 [===================>..........] - ETA: 5s - loss: 0.2177
2158/3122 [===================>..........] - ETA: 5s - loss: 0.2177
2168/3122 [===================>..........] - ETA: 5s - loss: 0.2177
2178/3122 [===================>..........] - ETA: 5s - loss: 0.2177
2188/3122 [====================>.........] - ETA: 5s - loss: 0.2177
2198/3122 [====================>.........] - ETA: 4s - loss: 0.2177
2208/3122 [====================>.........] - ETA: 4s - loss: 0.2177
2218/3122 [====================>.........] - ETA: 4s - loss: 0.2177
2227/3122 [====================>.........] - ETA: 4s - loss: 0.2178
2238/3122 [====================>.........] - ETA: 4s - loss: 0.2178
2249/3122 [====================>.........] - ETA: 4s - loss: 0.2179
2260/3122 [====================>.........] - ETA: 4s - loss: 0.2178
2271/3122 [====================>.........] - ETA: 4s - loss: 0.2178
2282/3122 [====================>.........] - ETA: 4s - loss: 0.2178
2293/3122 [=====================>........] - ETA: 4s - loss: 0.2178
2303/3122 [=====================>........] - ETA: 4s - loss: 0.2177
2313/3122 [=====================>........] - ETA: 4s - loss: 0.2179
2323/3122 [=====================>........] - ETA: 4s - loss: 0.2178
2333/3122 [=====================>........] - ETA: 4s - loss: 0.2180
2343/3122 [=====================>........] - ETA: 4s - loss: 0.2181
2353/3122 [=====================>........] - ETA: 4s - loss: 0.2179
2364/3122 [=====================>........] - ETA: 4s - loss: 0.2178
2375/3122 [=====================>........] - ETA: 3s - loss: 0.2178
2385/3122 [=====================>........] - ETA: 3s - loss: 0.2178
2395/3122 [======================>.......] - ETA: 3s - loss: 0.2178
2405/3122 [======================>.......] - ETA: 3s - loss: 0.2177
2415/3122 [======================>.......] - ETA: 3s - loss: 0.2177
2425/3122 [======================>.......] - ETA: 3s - loss: 0.2177
2435/3122 [======================>.......] - ETA: 3s - loss: 0.2178
