2023-09-07 17:55:30.409357: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-07 17:55:39.899167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46696 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-09-07 17:55:39.899976: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46696 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:25:00.0, compute capability: 8.6
['./truth/archive/LeptonP.npz', './truth/archive/subLeadLepton.npz', './truth/archive/CGLMP.npz', './truth/archive/xi_xyz.npz', './truth/archive/diLepton.npz', './truth/archive/LeadLepton.npz', './truth/archive/MET.npz', './truth/archive/Higgs.npz', './truth/archive/WmBoson.npz', './truth/archive/LpNu.npz', './truth/archive/LmNu.npz', './truth/archive/LeptonM.npz', './truth/archive/WpBoson.npz']
['./truth/archive/CGLMP.npz', './truth/archive/Higgs.npz', './truth/archive/LeadLepton.npz', './truth/archive/LeptonM.npz', './truth/archive/LeptonP.npz', './truth/archive/LmNu.npz', './truth/archive/LpNu.npz', './truth/archive/MET.npz', './truth/archive/WmBoson.npz', './truth/archive/WpBoson.npz', './truth/archive/diLepton.npz', './truth/archive/subLeadLepton.npz', './truth/archive/xi_xyz.npz']
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 3)
(2928862, 3)
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU'), PhysicalDevice(name='/physical_device:GPU:1', device_type='GPU')]
2.13.0
2.299248862698251 -2.292063273788311
std: 1.0000000000000007
2928862
CPU times: user 4.08 s, sys: 247 ms, total: 4.33 s
Wall time: 4.33 s
With the same shapes...
Training data shape: (79200, 32, 32, 3)
Testing data shape: (9900, 32, 32, 3)
Validation data shape: (9900, 32, 32, 3)
None
Epoch 1/10
2023-09-07 17:55:56.124513: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
 869/2506 [=========>....................] - ETA: 49s
 871/2506 [=========>....................] - ETA: 49s
 873/2506 [=========>....................] - ETA: 49s
 875/2506 [=========>....................] - ETA: 49s
 877/2506 [=========>....................] - ETA: 49s
 879/2506 [=========>....................] - ETA: 49s
 881/2506 [=========>....................] - ETA: 49s
 883/2506 [=========>....................] - ETA: 49s
 885/2506 [=========>....................] - ETA: 49s
 887/2506 [=========>....................] - ETA: 49s
 889/2506 [=========>....................] - ETA: 49s
 891/2506 [=========>....................] - ETA: 49s
 893/2506 [=========>....................] - ETA: 49s
 895/2506 [=========>....................] - ETA: 49s
 897/2506 [=========>....................] - ETA: 48s
 899/2506 [=========>....................] - ETA: 48s
 901/2506 [=========>....................] - ETA: 48s
 903/2506 [=========>....................] - ETA: 48s
 905/2506 [=========>....................] - ETA: 48s
 907/2506 [=========>....................] - ETA: 48s
 909/2506 [=========>....................] - ETA: 48s
 911/2506 [=========>....................] - ETA: 48s
 913/2506 [=========>....................] - ETA: 48s
 915/2506 [=========>....................] - ETA: 48s
 917/2506 [=========>....................] - ETA: 48s
 919/2506 [==========>...................] - ETA: 48s
 921/2506 [==========>...................] - ETA: 48s
 923/2506 [==========>...................] - ETA: 48s
 925/2506 [==========>...................] - ETA: 48s
 927/2506 [==========>...................] - ETA: 48s
 929/2506 [==========>...................] - ETA: 48s
 931/2506 [==========>...................] - ETA: 48s
 933/2506 [==========>...................] - ETA: 47s
 935/2506 [==========>...................] - ETA: 47s
 937/2506 [==========>...................] - ETA: 47s
 939/2506 [==========>...................] - ETA: 47s
 941/2506 [==========>...................] - ETA: 47s
 943/2506 [==========>...................] - ETA: 47s
 945/2506 [==========>...................] - ETA: 47s
 947/2506 [==========>...................] - ETA: 47s
 949/2506 [==========>...................] - ETA: 47s
 951/2506 [==========>...................] - ETA: 47s
 953/2506 [==========>...................] - ETA: 47s
 955/2506 [==========>...................] - ETA: 47s
 957/2506 [==========>...................] - ETA: 47s
 959/2506 [==========>...................] - ETA: 47s
 961/2506 [==========>...................] - ETA: 47s
 963/2506 [==========>...................] - ETA: 47s
 965/2506 [==========>...................] - ETA: 47s
 967/2506 [==========>...................] - ETA: 46s
 969/2506 [==========>...................] - ETA: 46s
 971/2506 [==========>...................] - ETA: 46s
 973/2506 [==========>...................] - ETA: 46s
 975/2506 [==========>...................] - ETA: 46s
 977/2506 [==========>...................] - ETA: 46s
 979/2506 [==========>...................] - ETA: 46s
 981/2506 [==========>...................] - ETA: 46s
 983/2506 [==========>...................] - ETA: 46s
 985/2506 [==========>...................] - ETA: 46s
 987/2506 [==========>...................] - ETA: 46s
 989/2506 [==========>...................] - ETA: 46s
 991/2506 [==========>...................] - ETA: 46s
 993/2506 [==========>...................] - ETA: 46s
 995/2506 [==========>...................] - ETA: 46s
 997/2506 [==========>...................] - ETA: 45s
 999/2506 [==========>...................] - ETA: 45s
1001/2506 [==========>...................] - ETA: 45s
1003/2506 [===========>..................] - ETA: 45s
1005/2506 [===========>..................] - ETA: 45s
1007/2506 [===========>..................] - ETA: 45s
1009/2506 [===========>..................] - ETA: 45s
1011/2506 [===========>..................] - ETA: 45s
1013/2506 [===========>..................] - ETA: 45s
1015/2506 [===========>..................] - ETA: 45s
1017/2506 [===========>..................] - ETA: 45s
1019/2506 [===========>..................] - ETA: 45s
1021/2506 [===========>..................] - ETA: 45s
1023/2506 [===========>..................] - ETA: 45s
1025/2506 [===========>..................] - ETA: 45s
1027/2506 [===========>..................] - ETA: 45s
1029/2506 [===========>..................] - ETA: 44s
1031/2506 [===========>..................] - ETA: 44s
1033/2506 [===========>..................] - ETA: 44s
1035/2506 [===========>..................] - ETA: 44s
1037/2506 [===========>..................] - ETA: 44s
1039/2506 [===========>..................] - ETA: 44s
1041/2506 [===========>..................] - ETA: 44s
1043/2506 [===========>..................] - ETA: 44s
1045/2506 [===========>..................] - ETA: 44s
1047/2506 [===========>..................] - ETA: 44s
1049/2506 [===========>..................] - ETA: 44s
1051/2506 [===========>..................] - ETA: 44s
1053/2506 [===========>..................] - ETA: 44s
1055/2506 [===========>..................] - ETA: 44s
1057/2506 [===========>..................] - ETA: 44s
1059/2506 [===========>..................] - ETA: 44s
1061/2506 [===========>..................] - ETA: 43s
1063/2506 [===========>..................] - ETA: 43s
1065/2506 [===========>..................] - ETA: 43s
1067/2506 [===========>..................] - ETA: 43s
1069/2506 [===========>..................] - ETA: 43s
1071/2506 [===========>..................] - ETA: 43s
1073/2506 [===========>..................] - ETA: 43s
1075/2506 [===========>..................] - ETA: 43s
1077/2506 [===========>..................] - ETA: 43s
1079/2506 [===========>..................] - ETA: 43s
1081/2506 [===========>..................] - ETA: 43s
1083/2506 [===========>..................] - ETA: 43s
1085/2506 [===========>..................] - ETA: 43s
1087/2506 [============>.................] - ETA: 43s
1089/2506 [============>.................] - ETA: 43s
1091/2506 [============>.................] - ETA: 43s
1093/2506 [============>.................] - ETA: 43s
1095/2506 [============>.................] - ETA: 42s
1097/2506 [============>.................] - ETA: 42s
1099/2506 [============>.................] - ETA: 42s
1101/2506 [============>.................] - ETA: 42s
1103/2506 [============>.................] - ETA: 42s
1105/2506 [============>.................] - ETA: 42s
1107/2506 [============>.................] - ETA: 42s
1109/2506 [============>.................] - ETA: 42s
1111/2506 [============>.................] - ETA: 42s
1113/2506 [============>.................] - ETA: 42s
1115/2506 [============>.................] - ETA: 42s
1117/2506 [============>.................] - ETA: 42s
1119/2506 [============>.................] - ETA: 42s
1121/2506 [============>.................] - ETA: 42s
1123/2506 [============>.................] - ETA: 42s
1125/2506 [============>.................] - ETA: 42s
1127/2506 [============>.................] - ETA: 41s
1129/2506 [============>.................] - ETA: 41s
1131/2506 [============>.................] - ETA: 41s
1133/2506 [============>.................] - ETA: 41s
1135/2506 [============>.................] - ETA: 41s
1137/2506 [============>.................] - ETA: 41s
1139/2506 [============>.................] - ETA: 41s
1141/2506 [============>.................] - ETA: 41s
1143/2506 [============>.................] - ETA: 41s
1145/2506 [============>.................] - ETA: 41s
1147/2506 [============>.................] - ETA: 41s
1149/2506 [============>.................] - ETA: 41s
1151/2506 [============>.................] - ETA: 41s
1153/2506 [============>.................] - ETA: 41s
1155/2506 [============>.................] - ETA: 41s
1157/2506 [============>.................] - ETA: 41s
1159/2506 [============>.................] - ETA: 41s
1161/2506 [============>.................] - ETA: 40s
1163/2506 [============>.................] - ETA: 40s
1165/2506 [============>.................] - ETA: 40s
1167/2506 [============>.................] - ETA: 40s
1169/2506 [============>.................] - ETA: 40s
1171/2506 [=============>................] - ETA: 40s
1173/2506 [=============>................] - ETA: 40s
1175/2506 [=============>................] - ETA: 40s
1177/2506 [=============>................] - ETA: 40s
1179/2506 [=============>................] - ETA: 40s
1181/2506 [=============>................] - ETA: 40s
1183/2506 [=============>................] - ETA: 40s
1185/2506 [=============>................] - ETA: 40s
1187/2506 [=============>................] - ETA: 40s
1189/2506 [=============>................] - ETA: 40s
1191/2506 [=============>................] - ETA: 40s
1193/2506 [=============>................] - ETA: 39s
1195/2506 [=============>................] - ETA: 39s
1197/2506 [=============>................] - ETA: 39s
1199/2506 [=============>................] - ETA: 39s
1201/2506 [=============>................] - ETA: 39s
1203/2506 [=============>................] - ETA: 39s
1205/2506 [=============>................] - ETA: 39s
1207/2506 [=============>................] - ETA: 39s
1209/2506 [=============>................] - ETA: 39s
1211/2506 [=============>................] - ETA: 39s
1213/2506 [=============>................] - ETA: 39s
1215/2506 [=============>................] - ETA: 39s
1217/2506 [=============>................] - ETA: 39s
1219/2506 [=============>................] - ETA: 39s
1221/2506 [=============>................] - ETA: 39s
1223/2506 [=============>................] - ETA: 39s
1225/2506 [=============>................] - ETA: 38s
1227/2506 [=============>................] - ETA: 38s
1229/2506 [=============>................] - ETA: 38s
1231/2506 [=============>................] - ETA: 38s
1233/2506 [=============>................] - ETA: 38s
1235/2506 [=============>................] - ETA: 38s
1237/2506 [=============>................] - ETA: 38s
1239/2506 [=============>................] - ETA: 38s
1241/2506 [=============>................] - ETA: 38s
1243/2506 [=============>................] - ETA: 38s
1245/2506 [=============>................] - ETA: 38s
1247/2506 [=============>................] - ETA: 38s
1249/2506 [=============>................] - ETA: 38s
1251/2506 [=============>................] - ETA: 38s
1253/2506 [==============>...............] - ETA: 38s
1255/2506 [==============>...............] - ETA: 38s
1257/2506 [==============>...............] - ETA: 38s
1259/2506 [==============>...............] - ETA: 37s
1261/2506 [==============>...............] - ETA: 37s
1263/2506 [==============>...............] - ETA: 37s
1265/2506 [==============>...............] - ETA: 37s
1267/2506 [==============>...............] - ETA: 37s
1269/2506 [==============>...............] - ETA: 37s
1271/2506 [==============>...............] - ETA: 37s
1273/2506 [==============>...............] - ETA: 37s
1275/2506 [==============>...............] - ETA: 37s
1277/2506 [==============>...............] - ETA: 37s
1279/2506 [==============>...............] - ETA: 37s
1281/2506 [==============>...............] - ETA: 37s
1283/2506 [==============>...............] - ETA: 37s
1285/2506 [==============>...............] - ETA: 37s
1287/2506 [==============>...............] - ETA: 37s
1289/2506 [==============>...............] - ETA: 37s
1291/2506 [==============>...............] - ETA: 36s
1293/2506 [==============>...............] - ETA: 36s
1295/2506 [==============>...............] - ETA: 36s
1297/2506 [==============>...............] - ETA: 36s
1299/2506 [==============>...............] - ETA: 36s
1301/2506 [==============>...............] - ETA: 36s
1303/2506 [==============>...............] - ETA: 36s
1305/2506 [==============>...............] - ETA: 36s
1307/2506 [==============>...............] - ETA: 36s
1309/2506 [==============>...............] - ETA: 36s
1311/2506 [==============>...............] - ETA: 36s
1313/2506 [==============>...............] - ETA: 36s
1315/2506 [==============>...............] - ETA: 36s
1317/2506 [==============>...............] - ETA: 36s
1319/2506 [==============>...............] - ETA: 36s
1321/2506 [==============>...............] - ETA: 36s
1323/2506 [==============>...............] - ETA: 35s
1325/2506 [==============>...............] - ETA: 35s
1327/2506 [==============>...............] - ETA: 35s
1329/2506 [==============>...............] - ETA: 35s
1331/2506 [==============>...............] - ETA: 35s
1333/2506 [==============>...............] - ETA: 35s
1335/2506 [==============>...............] - ETA: 35s
1337/2506 [===============>..............] - ETA: 35s
1339/2506 [===============>..............] - ETA: 35s
1341/2506 [===============>..............] - ETA: 35s
1343/2506 [===============>..............] - ETA: 35s
1345/2506 [===============>..............] - ETA: 35s
1347/2506 [===============>..............] - ETA: 35s
1349/2506 [===============>..............] - ETA: 35s
1351/2506 [===============>..............] - ETA: 35s
1353/2506 [===============>..............] - ETA: 35s
1355/2506 [===============>..............] - ETA: 35s
1357/2506 [===============>..............] - ETA: 34s
1359/2506 [===============>..............] - ETA: 34s
1361/2506 [===============>..............] - ETA: 34s
1363/2506 [===============>..............] - ETA: 34s
1365/2506 [===============>..............] - ETA: 34s
1367/2506 [===============>..............] - ETA: 34s
1369/2506 [===============>..............] - ETA: 34s
1371/2506 [===============>..............] - ETA: 34s
1373/2506 [===============>..............] - ETA: 34s
1375/2506 [===============>..............] - ETA: 34s
1377/2506 [===============>..............] - ETA: 34s
1379/2506 [===============>..............] - ETA: 34s
1381/2506 [===============>..............] - ETA: 34s
1383/2506 [===============>..............] - ETA: 34s
1385/2506 [===============>..............] - ETA: 34s
1387/2506 [===============>..............] - ETA: 34s
1389/2506 [===============>..............] - ETA: 33s
1391/2506 [===============>..............] - ETA: 33s
1393/2506 [===============>..............] - ETA: 33s
1395/2506 [===============>..............] - ETA: 33s
1397/2506 [===============>..............] - ETA: 33s
1399/2506 [===============>..............] - ETA: 33s
1401/2506 [===============>..............] - ETA: 33s
1403/2506 [===============>..............] - ETA: 33s
1405/2506 [===============>..............] - ETA: 33s
1407/2506 [===============>..............] - ETA: 33s
1409/2506 [===============>..............] - ETA: 33s
1411/2506 [===============>..............] - ETA: 33s
1413/2506 [===============>..............] - ETA: 33s
1415/2506 [===============>..............] - ETA: 33s
1417/2506 [===============>..............] - ETA: 33s
1419/2506 [===============>..............] - ETA: 33s
1421/2506 [================>.............] - ETA: 32s
1423/2506 [================>.............] - ETA: 32s
1425/2506 [================>.............] - ETA: 32s
1427/2506 [================>.............] - ETA: 32s
1429/2506 [================>.............] - ETA: 32s
1431/2506 [================>.............] - ETA: 32s
1433/2506 [================>.............] - ETA: 32s
1435/2506 [================>.............] - ETA: 32s
1437/2506 [================>.............] - ETA: 32s
1439/2506 [================>.............] - ETA: 32s
1441/2506 [================>.............] - ETA: 32s
1443/2506 [================>.............] - ETA: 32s
1445/2506 [================>.............] - ETA: 32s
1447/2506 [================>.............] - ETA: 32s
1449/2506 [================>.............] - ETA: 32s
1451/2506 [================>.............] - ETA: 32s
1453/2506 [================>.............] - ETA: 32s
1455/2506 [================>.............] - ETA: 31s
1457/2506 [================>.............] - ETA: 31s
1459/2506 [================>.............] - ETA: 31s
1461/2506 [================>.............] - ETA: 31s
1463/2506 [================>.............] - ETA: 31s
1465/2506 [================>.............] - ETA: 31s
1467/2506 [================>.............] - ETA: 31s
1469/2506 [================>.............] - ETA: 31s
1471/2506 [================>.............] - ETA: 31s
1473/2506 [================>.............] - ETA: 31s
1475/2506 [================>.............] - ETA: 31s
1477/2506 [================>.............] - ETA: 31s
1479/2506 [================>.............] - ETA: 31s
1481/2506 [================>.............] - ETA: 31s
1483/2506 [================>.............] - ETA: 31s
1485/2506 [================>.............] - ETA: 31s
1487/2506 [================>.............] - ETA: 30s
1489/2506 [================>.............] - ETA: 30s
1491/2506 [================>.............] - ETA: 30s
1493/2506 [================>.............] - ETA: 30s
1495/2506 [================>.............] - ETA: 30s
1497/2506 [================>.............] - ETA: 30s
1499/2506 [================>.............] - ETA: 30s
1501/2506 [================>.............] - ETA: 30s
1503/2506 [================>.............] - ETA: 30s
1505/2506 [=================>............] - ETA: 30s
1507/2506 [=================>............] - ETA: 30s
1509/2506 [=================>............] - ETA: 30s
1511/2506 [=================>............] - ETA: 30s
1513/2506 [=================>............] - ETA: 30s
1515/2506 [=================>............] - ETA: 30s
1517/2506 [=================>............] - ETA: 30s
1519/2506 [=================>............] - ETA: 29s
1521/2506 [=================>............] - ETA: 29s
1523/2506 [=================>............] - ETA: 29s
1525/2506 [=================>............] - ETA: 29s
1527/2506 [=================>............] - ETA: 29s
1529/2506 [=================>............] - ETA: 29s
1531/2506 [=================>............] - ETA: 29s
1533/2506 [=================>............] - ETA: 29s
1535/2506 [=================>............] - ETA: 29s
1537/2506 [=================>............] - ETA: 29s
1539/2506 [=================>............] - ETA: 29s
1541/2506 [=================>............] - ETA: 29s
1543/2506 [=================>............] - ETA: 29s
1545/2506 [=================>............] - ETA: 29s
1547/2506 [=================>............] - ETA: 29s
1549/2506 [=================>............] - ETA: 29s
1551/2506 [=================>............] - ETA: 29s
1553/2506 [=================>............] - ETA: 28s
1555/2506 [=================>............] - ETA: 28s
1557/2506 [=================>............] - ETA: 28s
1559/2506 [=================>............] - ETA: 28s
1561/2506 [=================>............] - ETA: 28s
1563/2506 [=================>............] - ETA: 28s
1565/2506 [=================>............] - ETA: 28s
1567/2506 [=================>............] - ETA: 28s
1569/2506 [=================>............] - ETA: 28s
1571/2506 [=================>............] - ETA: 28s
1573/2506 [=================>............] - ETA: 28s
1575/2506 [=================>............] - ETA: 28s
1577/2506 [=================>............] - ETA: 28s
1579/2506 [=================>............] - ETA: 28s
1581/2506 [=================>............] - ETA: 28s
1583/2506 [=================>............] - ETA: 28s
1585/2506 [=================>............] - ETA: 27s
1587/2506 [=================>............] - ETA: 27s
1589/2506 [==================>...........] - ETA: 27s
1591/2506 [==================>...........] - ETA: 27s
1593/2506 [==================>...........] - ETA: 27s
1595/2506 [==================>...........] - ETA: 27s
1597/2506 [==================>...........] - ETA: 27s
1599/2506 [==================>...........] - ETA: 27s
1601/2506 [==================>...........] - ETA: 27s
1603/2506 [==================>...........] - ETA: 27s
1605/2506 [==================>...........] - ETA: 27s
1607/2506 [==================>...........] - ETA: 27s
1609/2506 [==================>...........] - ETA: 27s
1611/2506 [==================>...........] - ETA: 27s
1613/2506 [==================>...........] - ETA: 27s
1615/2506 [==================>...........] - ETA: 27s
1617/2506 [==================>...........] - ETA: 27s
1619/2506 [==================>...........] - ETA: 26s
1621/2506 [==================>...........] - ETA: 26s
1623/2506 [==================>...........] - ETA: 26s
1625/2506 [==================>...........] - ETA: 26s
1627/2506 [==================>...........] - ETA: 26s
1629/2506 [==================>...........] - ETA: 26s
1631/2506 [==================>...........] - ETA: 26s
1633/2506 [==================>...........] - ETA: 26s
1635/2506 [==================>...........] - ETA: 26s
1637/2506 [==================>...........] - ETA: 26s
1639/2506 [==================>...........] - ETA: 26s
1641/2506 [==================>...........] - ETA: 26s
1643/2506 [==================>...........] - ETA: 26s
1645/2506 [==================>...........] - ETA: 26s
1647/2506 [==================>...........] - ETA: 26s
1649/2506 [==================>...........] - ETA: 26s
1651/2506 [==================>...........] - ETA: 25s
1653/2506 [==================>...........] - ETA: 25s
1655/2506 [==================>...........] - ETA: 25s
1657/2506 [==================>...........] - ETA: 25s
1659/2506 [==================>...........] - ETA: 25s
1661/2506 [==================>...........] - ETA: 25s
1663/2506 [==================>...........] - ETA: 25s
1665/2506 [==================>...........] - ETA: 25s
1667/2506 [==================>...........] - ETA: 25s
1669/2506 [==================>...........] - ETA: 25s
1671/2506 [===================>..........] - ETA: 25s
1673/2506 [===================>..........] - ETA: 25s
1675/2506 [===================>..........] - ETA: 25s
1677/2506 [===================>..........] - ETA: 25s
1679/2506 [===================>..........] - ETA: 25s
1681/2506 [===================>..........] - ETA: 25s
1683/2506 [===================>..........] - ETA: 25s
1685/2506 [===================>..........] - ETA: 24s
1687/2506 [===================>..........] - ETA: 24s
1689/2506 [===================>..........] - ETA: 24s
1691/2506 [===================>..........] - ETA: 24s
1693/2506 [===================>..........] - ETA: 24s
1695/2506 [===================>..........] - ETA: 24s
1697/2506 [===================>..........] - ETA: 24s
1699/2506 [===================>..........] - ETA: 24s
1701/2506 [===================>..........] - ETA: 24s
1703/2506 [===================>..........] - ETA: 24s
1705/2506 [===================>..........] - ETA: 24s
1707/2506 [===================>..........] - ETA: 24s
1709/2506 [===================>..........] - ETA: 24s
